Well;Sample;Target;Conc(copies/µL);Status;Experiment;SampleType;TargetType;Supermix;DyeName(s);Copies/20µLWell;TotalConfMax;TotalConfMin;PoissonConfMax;PoissonConfMin;Accepted Droplets;Positives;Negatives;Ch1+Ch2+;Ch1+Ch2-;Ch1-Ch2+;Ch1-Ch2-;Linkage;CNV;TotalCNVMax;TotalCNVMin;PoissonCNVMax;PoissonCNVMin;ReferenceCopies;UnknownCopies;Threshold1;Threshold2;Threshold3;ReferenceUsed;Ratio;TotalRatioMax;TotalRatioMin;PoissonRatioMax;PoissonRatioMin;Fractional Abundance;TotalFractionalAbundanceMax;TotalFractionalAbundanceMin;PoissonFractionalAbundanceMax;PoissonFractionalAbundanceMin;MeanAmplitudeOfPositives;MeanAmplitudeOfNegatives;MeanAmplitudeTotal;ExperimentComments;MergedWells;TotalConfidenceMax68;TotalConfidenceMin68;PoissonConfidenceMax68;PoissonConfidenceMin68;TotalCNVMax68;TotalCNVMin68;PoissonCNVMax68;PoissonCNVMin68;TotalRatioMax68;TotalRatioMin68;PoissonRatioMax68;PoissonRatioMin68;TotalFractionalAbundanceMax68;TotalFractionalAbundanceMin68;PoissonFractionalAbundanceMax68;PoissonFractionalAbundanceMin68
A01;;FAM;19,5543804168701;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;391,087615966797;;;21,8935432434082;17,2198581695557;16319;269;16050;0;0;0;0;;;;;;;;;1327,36511230469;;;;;;;;;;;;;;4330,30153863049;613,93559664242;675,195627183187;;;;;20,7472496032715;18,3627185821533;;;;;;;;;;;;
B01;;FAM;24,5911254882813;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;491,822509765625;;;27,0695762634277;22,1178855895996;18322;379;17943;0;0;0;0;;;;;;;;;1308,71362304688;;;;;;;;;;;;;;4375,71466789145;608,257904722002;686,1896869096;;;;;25,8549900054932;23,3286170959473;;;;;;;;;;;;
C01;;FAM;15,1657075881958;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;303,314147949219;;;17,2090015411377;13,1259546279907;16552;212;16340;0;0;0;0;;;;;;;;;1315,49060058594;;;;;;;;;;;;;;4408,83681847914;607,517550440663;656,205303269574;;;;;16,2077598571777;14,1245746612549;;;;;;;;;;;;
D01;;FAM;15,3094301223755;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;306,188598632813;;;17,3529014587402;13,2695026397705;16707;216;16491;0;0;0;0;;;;;;;;;1305,01550292969;;;;;;;;;;;;;;4397,95933080603;584,805845228582;634,105010421898;;;;;16,3515739440918;14,2682094573975;;;;;;;;;;;;
E01;;FAM;23,2166519165039;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;464,333038330078;;;26,195198059082;20,245626449585;11975;234;11741;0;0;0;0;;;;;;;;;1336,28735351563;;;;;;;;;;;;;;4418,22407988198;574,320554259729;649,433157599655;;;;;24,7353744506836;21,6998844146729;;;;;;;;;;;;
F01;;FAM;23,8082790374756;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;476,165588378906;;;26,6947937011719;20,9288311004639;13078;262;12816;0;0;0;0;;;;;;;;;1237,49096679688;;;;;;;;;;;;;;4544,50539438961;576,000510609849;655,504125807146;;;;;25,2801074981689;22,3382930755615;;;;;;;;;;;;
G01;;FAM;101,168228149414;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;2023,36450195313;;;106,929794311523;95,4347305297852;14454;1191;13263;0;0;0;0;;;;;;;;;1350,6484375;;;;;;;;;;;;;;4445,84989564064;545,655382426878;867,028819900076;;;;;104,104270935059;98,2394790649414;;;;;;;;;;;;
H01;;FAM;92,6400527954102;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;1852,80102539063;;;98,0173950195313;87,2871856689453;15134;1146;13988;0;0;0;0;;;;;;;;;1326,90063476563;;;;;;;;;;;;;;4374,12878109065;529,572860746135;820,696230953271;;;;;95,3805236816406;89,9059600830078;;;;;;;;;;;;
A02;;FAM;100,502250671387;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;2010,04504394531;;;105,845733642578;95,1829299926758;16683;1366;15317;0;0;0;0;;;;;;;;;1347,5400390625;;;;;;;;;;;;;;4195,33061367945;542,671942514438;841,750749971816;;;;;103,225486755371;97,7853012084961;;;;;;;;;;;;
B02;;FAM;101,386245727539;OK;DQ;Unknown;Unknown;ddPCR Supermix for Probes (no dUTP);FAM;2027,72485351563;;;106,806770324707;95,9905700683594;16362;1351;15011;0;0;0;0;;;;;;;;;1319,82238769531;;;;;;;;;;;;;;4299,99781167957;544,283618638568;854,390566126551;;;;;104,148704528809;98,630256652832;;;;;;;;;;;;
